X-Size,Y-Size,Volume,Face-Area-1,Face-Area-2,Face-Area-3,Face-Area-4,Face-Area-5,Face-Area-6,Rec-X,Rec-Y,Rec-Z,Src-X,Src-Y,Src-Z,X0,Y0,Z0,X1,Y1,Z1,Vec-L,62.5 Hz,125 Hz,250 Hz,500 Hz,1K Htz,2K Hz,4K Hz,8K Hz
5,7,122.5,24.5,17.5,24.5,17.5,35,35,0.1,0.5,2.9,0.2,0.4,0.7,1,4.2,0.7,-0.5,-0.7,2.2,2.362202362,2.211,2.229,2.163,2.113,2.071,2.168,2.22,2.217
5,4,70,14,17.5,14,17.5,20,20,0.9,0.7,0.2,0.4,0.9,1.3,2,0.4,1.3,2.5,0.8,-1.1,2.846049894,2.021,2.054,2.032,1.974,1.911,2.063,2.143,2.157
6,5,105,17.5,21,17.5,21,30,30,0.8,0.3,0.3,0.3,0.5,1.5,1.8,2.5,1.5,3,1,-1.2,3.382306905,2.343,2.314,2.171,2.103,2.036,2.154,2.217,2.215
4,8,112,28,14,28,14,32,32,0.7,0.1,1.1,0.9,0.9,1.1,3.6,0.8,1.1,-0.8,6.4,0,6.449806199,2.043,2.087,2.089,2.045,2.016,2.109,2.149,2.147
6,7,147,24.5,21,24.5,21,42,42,0.8,0.1,2.1,0.8,0.4,1.3,4.8,4.2,1.3,0,2.1,0.8,2.247220505,2.155,2.196,2.172,2.137,2.094,2.194,2.228,2.227
6,4,84,14,21,14,21,24,24,0.2,0.2,3,0.3,0.7,0.5,1.8,1.2,0.5,-0.6,2,2.5,3.257299495,2.273,2.241,2.113,2.042,1.976,2.104,2.156,2.167
5,4,70,14,17.5,14,17.5,20,20,0.5,0.6,2.3,0.6,0.3,2.6,3,2.8,2.6,-0.5,-1.2,-0.3,1.334166406,2.071,2.092,2.052,1.988,1.919,2.074,2.165,2.183
6,4,84,14,21,14,21,24,24,0.4,0.5,0.8,0.3,0.1,1.5,1.8,3.6,1.5,0.6,-1.6,-0.7,1.846618531,2.049,2.096,2.095,2.039,1.975,2.105,2.179,2.19
7,7,171.5,24.5,24.5,24.5,24.5,49,49,0.7,0.5,2.3,0.6,0.8,0.2,4.2,1.4,0.2,0.7,2.1,2.1,3.05122926,2.28,2.274,2.208,2.166,2.129,2.196,2.214,2.208
5,4,70,14,17.5,14,17.5,20,20,0.2,0.6,2.4,0.4,0.3,2,2,2.8,2,-1,-1.2,0.4,1.61245155,2.05,2.073,2.057,1.987,1.919,2.078,2.159,2.173
8,3,84,10.5,28,10.5,28,24,24,0.3,0.2,2.3,0.1,0.3,1.8,0.8,2.1,1.8,1.6,0.3,0.5,1.702938637,2.211,2.209,2.159,2.1,2.031,2.157,2.224,2.217
4,6,84,21,14,21,14,24,24,0.7,0.2,0.8,0.5,0.6,2.5,2,2.4,2.5,0.8,2.4,-1.7,3.047950131,2.093,2.119,2.053,1.994,1.949,2.082,2.165,2.172
4,7,98,24.5,14,24.5,14,28,28,0.2,0.8,3.2,0.8,0.2,0.8,3.2,5.6,0.8,-2.4,-4.2,2.4,5.4,2.103,2.121,2.064,2.012,1.972,2.084,2.142,2.151
4,6,84,21,14,21,14,24,24,0.8,0.1,2.2,0.2,0.7,0.2,0.8,1.8,0.2,2.4,3.6,2,4.766550115,2.016,2.058,2.048,1.985,1.935,2.076,2.157,2.166
7,4,98,14,24.5,14,24.5,28,28,0.6,0.3,1,0.7,0.4,2.2,4.9,2.4,2.2,-0.7,0.4,-1.2,1.445683229,2.236,2.235,2.182,2.115,2.053,2.179,2.241,2.24
5,5,87.5,17.5,17.5,17.5,17.5,25,25,0.4,0.9,0.6,0.8,0.7,0.2,4,1.5,0.2,-2,-1,0.4,2.271563338,2.264,2.234,2.12,2.049,1.986,2.12,2.193,2.207
7,8,196,28,24.5,28,24.5,56,56,0.2,1,1.4,0,0.6,0.3,0,3.2,0.3,1.4,-3.2,1.1,3.661966685,2.248,2.241,2.257,2.212,2.171,2.256,2.244,2.252
4,7,98,24.5,14,24.5,14,28,28,0.5,0.6,2.9,1,0.7,0.9,4,2.1,0.9,-2,0.7,2,2.913760457,2.09,2.13,2.1,2.056,2.012,2.138,2.197,2.203
6,8,168,28,21,28,21,48,48,0.6,0.1,2.1,0.2,0.5,2.3,1.2,4,2.3,2.4,3.2,-0.2,4.004996879,2.261,2.265,2.176,2.124,2.095,2.159,2.174,2.175
4,6,84,21,14,21,14,24,24,0.6,0.3,2.7,0.2,0.6,2.1,0.8,2.4,2.1,1.6,1.8,0.6,2.481934729,1.99,2.042,2.053,2.001,1.959,2.086,2.16,2.162
7,6,147,21,24.5,21,24.5,42,42,0.7,0.2,2.1,0.9,0.3,2.1,6.3,4.2,2.1,-1.4,0.6,0,1.523154621,2.33,2.353,2.268,2.208,2.157,2.251,2.306,2.299
4,4,56,14,14,14,14,16,16,0.3,0.8,1,0.1,0.2,1.2,0.4,3.2,1.2,0.8,-2.4,-0.2,2.537715508,1.909,1.96,1.972,1.899,1.837,2.001,2.108,2.139
7,8,196,28,24.5,28,24.5,56,56,0.2,0.8,0.8,0.1,0.6,0.9,0.7,3.2,0.9,0.7,-1.6,-0.1,1.749285568,2.19,2.247,2.256,2.223,2.191,2.25,2.278,2.271
8,7,196,24.5,28,24.5,28,56,56,0.2,0.9,0.9,0.7,0.3,2,5.6,4.9,2,-4,-4.2,-1.1,5.903388857,2.353,2.337,2.238,2.192,2.149,2.203,2.212,2.213
4,8,112,28,14,28,14,32,32,0.9,0.1,1.1,0.4,0.4,2.1,1.6,4.8,2.1,2,2.4,-1,3.280243893,2.142,2.181,2.132,2.078,2.047,2.139,2.182,2.181
